survey,year,species_code,summary_area,length,males,females,unsexed,total
GOA,2009,30420,999,90,0,112002,0,112002
GOA,2011,30420,999,380,7018673,2603437,0,9622110
GOA,2013,30420,999,460,123605,2810571,0,2934175
GOA,2013,30420,999,260,234323,34787,0,269110
GOA,2013,30420,999,440,1265730,10032717,0,11298447
GOA,2013,30420,999,230,33102,0,0,33102
GOA,2015,30420,999,180,47289,0,0,47289
GOA,2011,30420,999,240,19813,0,0,19813
GOA,2011,30420,999,490,51567,198576,0,250143
GOA,2015,30420,999,410,5234078,3937576,0,9171654
GOA,2015,30420,999,420,3194627,3083479,0,6278106
GOA,2015,30420,999,350,200802,156405,0,357207
GOA,2015,30420,999,310,143482,147871,0,291354
GOA,2011,30420,999,230,0,118382,0,118382
GOA,2011,30420,999,360,1477124,1423873,0,2900997
GOA,2011,30420,999,430,6706923,13386197,0,20093120
GOA,2013,30420,999,430,7758167,23911969,0,31670136
GOA,2013,30420,999,290,245949,251567,0,497516
GOA,2015,30420,999,280,200777,13453,0,214229
GOA,2011,30420,999,370,4348877,2622217,0,6971093
GOA,2013,30420,999,350,1493783,3730048,0,5223831
GOA,2013,30420,999,300,675425,829755,0,1505180
GOA,2013,30420,999,410,25595608,48894438,0,74490046
GOA,2013,30420,999,310,503074,133541,0,636615
GOA,2015,30420,999,250,77708,40470,0,118178
GOA,2015,30420,999,440,685634,1484137,0,2169771
GOA,2015,30420,999,290,93793,12981,0,106774
GOA,2009,30420,999,190,47715,37916,0,85631
GOA,2009,30420,999,160,31517,73539,0,105056
GOA,2011,30420,999,320,126608,158803,0,285411
GOA,2013,30420,999,380,22212301,23422039,0,45634340
GOA,2013,30420,999,360,5135963,8416755,0,13552718
GOA,2017,30420,999,410,14481425,10431807,0,24913232
GOA,2017,30420,999,250,137331,65162,0,202494
GOA,2017,30420,999,470,44482,689886,0,734368
GOA,2017,30420,999,320,555158,643878,0,1199035
GOA,2017,30420,999,400,13792366,5905177,0,19697542
GOA,2017,30420,999,440,2945479,8804767,0,11750246
GOA,2017,30420,999,430,8767956,10943450,0,19711405
GOA,2017,30420,999,270,129025,89145,0,218170
GOA,2017,30420,999,190,0,18223,0,18223
GOA,2017,30420,999,280,121747,63008,0,184754
GOA,2017,30420,999,330,652778,432925,0,1085703
GOA,2017,30420,999,300,340533,306287,0,646821
GOA,2017,30420,999,490,0,152079,0,152079
GOA,2017,30420,999,160,0,12399,0,12399
GOA,2017,30420,999,370,3328837,1424006,0,4752843
GOA,2017,30420,999,420,10865591,11135396,0,22000987
GOA,2017,30420,999,390,11295726,5465309,0,16761035
GOA,2017,30420,999,350,1522279,456102,0,1978381
GOA,2017,30420,999,460,458782,1847153,0,2305934
GOA,2017,30420,999,450,772181,5378528,0,6150710
GOA,2017,30420,999,200,0,20544,0,20544
GOA,2017,30420,999,310,478479,138448,0,616927
GOA,2017,30420,999,480,0,568439,0,568439
GOA,2017,30420,999,290,57255,84963,0,142218
GOA,2017,30420,999,210,21615,0,0,21615
GOA,2005,30420,999,150,7269,11513,0,18782
GOA,2005,30420,999,320,1921181,3294564,0,5215746
GOA,2005,30420,999,400,24443691,22291457,0,46735147
GOA,2017,30420,999,340,723986,455704,0,1179690
GOA,2017,30420,999,240,16991,42158,0,59149
GOA,2017,30420,999,220,21615,0,0,21615
GOA,2017,30420,999,380,3842938,2926703,0,6769642
GOA,2017,30420,999,360,1377275,1022489,0,2399764
GOA,2017,30420,999,230,0,42999,0,42999
