"SURVEY","SURVEY_YEAR","SPECIES_CODE","SEX","AGE","AGEPOP","MEAN_LENGTH","STANDARD_DEVIATION"
"GOA",2021,30420,2,13,1206199.31029412,378.629871091773,11.8426635162806
"GOA",2021,30420,2,14,266405.875,390,0
"GOA",2021,30420,2,15,385209.6,370,6.29377892389464e-06
"GOA",2021,30420,2,16,675599.896722689,410.007039464286,7.08595386128581
"GOA",2021,30420,2,17,767606.390056022,393.263930179479,16.320673421393
"GOA",2021,30420,2,18,1020938.30833333,396.923749726732,26.1109734523935
"GOA",2021,30420,2,19,1299590.98058824,421.437187173606,21.3777247437545
"GOA",2021,30420,2,20,1443206.28677871,401.101786075243,15.3289173866103
"GOA",2021,30420,2,21,1668079.07196078,399.320056233705,18.5351615558743
"GOA",2021,30420,2,22,1426068.19642857,422.010587451995,16.6595168706832
"GOA",2021,30420,2,23,337562.155294118,404.982428194697,4.99996912306844
"GOA",2021,30420,2,24,692548.97952381,420.237867604368,7.13391815424051
"GOA",2021,30420,2,25,1355646.64338936,409.786917383448,29.552732693488
"GOA",2021,30420,2,26,456278.75,450,0
"GOA",2021,30420,2,27,821023.154761905,430.596980147231,11.5416941977294
"GOA",2021,30420,2,28,788677.586666667,426.953796622108,11.4578580309835
"GOA",2021,30420,2,30,2101617.15809524,414.113773807825,33.4932000698249
"GOA",2021,30420,2,31,1063058.12815126,422.024684951011,10.570899244307
"GOA",2021,30420,2,32,605202.485294118,423.192458577904,16.6597832360932
"GOA",2021,30420,2,33,538697.068627451,420.567561335037,13.9284694342424
"GOA",2021,30420,2,34,943715.812857143,423.854644927921,10.7564054167089
"GOA",2021,30420,2,35,1213586.23619048,418.88560925764,8.41229721216941
"GOA",2021,30420,2,36,339224.056722689,410.01401982333,9.99999017222293
"GOA",2021,30420,2,37,620489.666666667,431.549237840805,8.23645962292977
"GOA",2021,30420,2,38,770542.188571429,420.355504183277,14.262841884018
"GOA",2021,30420,2,39,384719.318627451,419.982617961827,20.5788791008066
"GOA",2021,30420,2,41,597756.568627451,385.666997041389,9.01249606716341
"GOA",2021,30420,2,42,522699.158095238,420.315162104464,8.21011058490926
"GOA",2021,30420,2,43,722257.178571429,446.317400000129,4.82332429344218
"GOA",2021,30420,2,44,901707.136904762,421.131875986105,20.5807525710572
"GOA",2021,30420,2,45,602354.268571429,423.246943324677,14.8972075333989
"GOA",2021,30420,2,46,168187.92,410,0
"GOA",2021,30420,2,47,169849.821428571,420,0
"GOA",2021,30420,2,48,266405.875,390,0
"GOA",2021,30420,2,49,935794.310056022,396.271861240654,16.1178375225237
"GOA",2021,30420,2,50,889097.428571429,454.016889037711,9.15776186951455
"GOA",2021,30420,2,52,265978.428571429,440,0
"GOA",2021,30420,2,-9,1110159,278.756376338885,38.9159874752404
"GOA",2019,30420,1,3,40271,170,0
"GOA",2019,30420,1,5,73436,270,0
"GOA",2019,30420,1,6,101134,290,0
"GOA",2019,30420,1,7,316282,300,0
"GOA",2019,30420,1,8,651149,320.138478289915,9.99904114219064
"GOA",2019,30420,1,9,704152.75,358.942882066427,14.472514674729
"GOA",2019,30420,1,10,1687024,348.078865505174,11.1920349361636
"GOA",2019,30420,1,11,1092132.82142857,361.757665922306,16.9492335921618
"GOA",2019,30420,1,12,1599226,353.724276618814,4.83451443835688
"GOA",2019,30420,1,13,1811339.50892857,360.722846758657,20.4111089024751
"GOA",2019,30420,1,14,595596,360,0
"GOA",2019,30420,1,15,242298.9375,380,0
"GOA",2019,30420,1,16,1373843.375,373.527315295312,4.77820047303892
"GOA",2019,30420,1,17,1408526.38392857,378.526006108651,6.79856170768206
"GOA",2019,30420,1,18,1433379.98115079,394.9657124704,7.66856428234077
"GOA",2019,30420,1,19,2115009.55257936,389.160901117154,11.8300800340071
"GOA",2019,30420,1,20,2369252.61428571,398.185350845222,19.5682124195301
"GOA",2019,30420,1,21,2162873.17956349,400.52473536697,14.3952769804543
"GOA",2019,30420,1,22,1845329.3531746,399.708731200664,8.60605061632145
"GOA",2019,30420,1,23,1507829.45238095,398.958377945053,12.0377826612915
"GOA",2019,30420,1,24,2217935.20674603,398.711060565657,15.0640543332421
"GOA",2019,30420,1,25,936346.198412698,404.812872301056,14.9988327287272
"GOA",2019,30420,1,26,473465.215277778,399.529736953719,19.9944705523135
"GOA",2019,30420,1,27,1036839.27777778,407.628650470685,7.91711865660728
"GOA",2019,30420,1,28,1042679.82142857,400.878784316884,7.31277472985652
"GOA",2019,30420,1,29,701678.777777778,396.996974240666,31.989742563083
"GOA",2019,30420,1,31,681629.571428571,376.954123804572,9.52484321141823
"GOA",2019,30420,1,32,1593069.54861111,409.790354544183,13.4303524132992
"GOA",2019,30420,1,33,714043.932539682,396.680780962796,4.70903125441886
"GOA",2019,30420,1,35,1333476.38194444,417.021284784139,22.5636693339341
"GOA",2019,30420,1,36,231166.277777778,420,0
"GOA",2019,30420,1,37,477037.111111111,400,0
"GOA",2019,30420,1,38,1282710.11111111,402.562043333425,4.36535992696549
"GOA",2019,30420,1,39,121583,460,0
"GOA",2019,30420,1,40,477037.111111111,400,0
"GOA",2019,30420,1,41,462332.555555556,420,0
"GOA",2019,30420,1,42,501350.388888889,416.889971717496,9.50408986079349
"GOA",2019,30420,1,43,736572.288888889,421.925240920006,11.0341384485855
"GOA",2019,30420,1,44,943425.288888889,413.042958144622,14.0949128104012
"GOA",2019,30420,1,45,468173.099206349,404.812872301056,14.9988327287272
"GOA",2019,30420,1,46,501350.388888889,416.889971717496,9.50408986079349
"GOA",2019,30420,1,49,892050.548611111,400.376050718788,16.8154778455665
"GOA",2019,30420,1,50,657271.777777778,410,0
"GOA",2019,30420,1,52,477037.111111111,400,0
"GOA",2019,30420,1,54,231166.277777778,420,0
"GOA",2019,30420,1,58,237006.821428571,390,0
"GOA",2019,30420,1,-9,911529,300.616162513754,37.2986212980721
"GOA",2019,30420,2,5,229922,250.827106583972,7.66607237367751
"GOA",2019,30420,2,6,77856,260,0
"GOA",2019,30420,2,7,128395,292.542856030219,6.54667951658071
"GOA",2019,30420,2,8,354702.333333333,315.242546097338,4.9941136741844
"GOA",2019,30420,2,9,1331242.05833333,337.111525366408,19.479030474382
"GOA",2019,30420,2,10,2237077.38894558,352.117687592759,21.3252820550603
"GOA",2019,30420,2,11,319160.125,370,0
"GOA",2019,30420,2,12,770059.333333333,360,NA
"GOA",2019,30420,2,13,730377.670454545,375.630204236647,4.9601252625429
"GOA",2019,30420,2,14,319160.125,370,0
"GOA",2019,30420,2,15,1047185.62152134,392.332542823281,4.22902733620836
"GOA",2019,30420,2,16,1238105.89657961,385.705913355825,23.8692852963151
"GOA",2019,30420,2,17,1874819.24707792,388.045119151634,12.6122991528434
"GOA",2019,30420,2,18,3005697.03743775,389.307270714525,23.2306360093167
"GOA",2019,30420,2,19,2566306.59810565,396.332281731432,12.5006057791554
"GOA",2019,30420,2,20,1660757.41613743,392.851930132387,18.1105175589162
"GOA",2019,30420,2,21,5930526.15929484,401.007295687008,12.5559388748558
"GOA",2019,30420,2,22,1415814.56326531,404.824310959574,4.99691238276668
"GOA",2019,30420,2,23,3246262.90018572,403.223048508069,18.9281648600428
"GOA",2019,30420,2,24,2887920.82538214,412.467625311727,11.4312734115508
"GOA",2019,30420,2,25,2930509.42909271,404.409330036632,17.964847752652
"GOA",2019,30420,2,26,1981496.56877408,406.646364168248,16.8175737431299
"GOA",2019,30420,2,27,231586.701754386,428.728365307768,16.5212061110843
"GOA",2019,30420,2,28,522568.854135338,413.464660532068,4.75843805446899
"GOA",2019,30420,2,29,912403.371428571,417.541743285348,13.0143922938553
"GOA",2019,30420,2,30,559702.890688259,423.530411529645,4.77915366229414
"GOA",2019,30420,2,31,860949.719546118,424.915421690883,19.002880743433
"GOA",2019,30420,2,32,1113087.7689168,418.894022392534,17.0957099048575
"GOA",2019,30420,2,33,2028495.27565667,408.556388336105,19.5127033218698
"GOA",2019,30420,2,34,1818984.53823019,419.503907218596,8.36022932915846
"GOA",2019,30420,2,35,1537530.72606241,414.980142299659,12.1741699503875
"GOA",2019,30420,2,36,441858.684458399,413.415928720855,14.9161227597059
"GOA",2019,30420,2,37,522568.854135338,413.464660532068,4.75843805446899
"GOA",2019,30420,2,38,1750806.84407773,401.501027194281,12.0765100934465
"GOA",2019,30420,2,39,1079996.1980666,415.200896786703,15.5838143832203
"GOA",2019,30420,2,40,1956001.86920598,423.644037821424,18.9436185762837
"GOA",2019,30420,2,41,1720690.25273674,406.313077283936,16.5966800573827
"GOA",2019,30420,2,42,616689.188933873,434.784013895595,12.6834460130642
"GOA",2019,30420,2,43,883717.368916797,413.415928720855,14.9161227597059
"GOA",2019,30420,2,44,1268809.9877551,408.074884868739,3.9427253320544
"GOA",2019,30420,2,45,362104.736842105,420,0
"GOA",2019,30420,2,46,181052.368421053,420,0
"GOA",2019,30420,2,47,539114.63956044,417.33046885936,9.63709517900354
"GOA",2019,30420,2,48,181052.368421053,420,0
"GOA",2019,30420,2,49,411217.545454545,380,0
"GOA",2019,30420,2,51,802925.090909091,390,7.55062926993939e-06
"GOA",2019,30420,2,52,543157.105263158,420,0
"GOA",2019,30420,2,54,244260.530612245,400,0
"GOA",2019,30420,2,56,181052.368421053,420,0
"GOA",2019,30420,2,57,522568.854135338,413.464660532068,4.75843805446899
"GOA",2019,30420,2,-9,136713,312.411182550306,97.1492748037989
"GOA",2019,30420,3,-9,40271,140,0
